rebalance_date,symbol,weight
2021-12-24,NBCC,0.1
2021-12-31,PIIND,0.1
2021-12-31,JKCEMENT,0.1
2021-12-31,STARHEALTH,0.1
2021-12-31,TTML,0.1
2021-12-31,SYNGENE,0.1
2021-12-31,HCLTECH,0.1
2021-12-31,DIXON,0.1
2021-12-31,CRISIL,0.1
2021-12-31,GLAXO,0.1
2021-12-31,ITI,0.1
2022-01-07,JKCEMENT,0.1
2022-01-07,BEML,0.1
2022-01-07,HCLTECH,0.1
2022-01-07,TTML,0.1
2022-01-07,PIIND,0.1
2022-01-07,GLAXO,0.1
2022-01-07,NBCC,0.1
2022-01-07,KOTAKBANK,0.1
2022-01-07,NAM-INDIA,0.1
2022-01-07,STARHEALTH,0.1
2022-01-14,BEML,0.1
2022-01-14,TORNTPOWER,0.1
2022-01-14,NAM-INDIA,0.1
2022-01-14,VGUARD,0.1
2022-01-14,JUBLFOOD,0.1
2022-01-14,DIXON,0.1
2022-01-14,SOBHA,0.1
2022-01-14,PIIND,0.1
2022-01-14,VOLTAS,0.1
2022-01-14,IKS,0.1
2022-01-21,HAL,0.1
2022-01-21,NAM-INDIA,0.1
2022-01-21,VOLTAS,0.1
2022-01-21,NTPCGREEN,0.1
2022-01-21,IRB,0.1
2022-01-21,IGL,0.1
2022-01-21,JUBLFOOD,0.1
2022-01-21,IPCALAB,0.1
2022-01-21,SOBHA,0.1
2022-01-21,CRISIL,0.1
2022-01-28,NBCC,0.1
2022-01-28,HAL,0.1
2022-01-28,IPCALAB,0.1
2022-01-28,HBLENGINE,0.1
2022-01-28,METROPOLIS,0.1
2022-01-28,NH,0.1
2022-01-28,CROMPTON,0.1
2022-01-28,JUBLFOOD,0.1
2022-01-28,TTML,0.1
2022-01-28,NTPCGREEN,0.1
2022-02-04,NBCC,0.1
2022-02-04,HAL,0.1
2022-02-04,ACC,0.1
2022-02-04,NH,0.1
2022-02-04,IPCALAB,0.1
2022-02-04,IGL,0.1
2022-02-04,ATUL,0.1
2022-02-04,HBLENGINE,0.1
2022-02-04,ZEEL,0.1
2022-02-04,APLLTD,0.1
2022-02-11,MOTHERSON,0.1
2022-02-11,HAL,0.1
2022-02-11,HBLENGINE,0.1
2022-02-11,VTL,0.1
2022-02-11,BALRAMCHIN,0.1
2022-02-11,IGL,0.1
2022-02-11,CONCOR,0.1
2022-02-11,BAJAJ-AUTO,0.1
2022-02-11,COALINDIA,0.1
2022-02-11,ZEEL,0.1
2022-02-18,HAL,0.1
2022-02-18,HBLENGINE,0.1
2022-02-18,IRB,0.1
2022-02-18,IGL,0.1
2022-02-18,CROMPTON,0.1
2022-02-18,ATUL,0.1
2022-02-18,CONCOR,0.1
2022-02-18,NAM-INDIA,0.1
2022-02-18,GSPL,0.1
2022-02-18,ANANDRATHI,0.1
2022-02-25,NBCC,0.1
2022-02-25,VOLTAS,0.1
2022-02-25,IRB,0.1
2022-02-25,NHPC,0.1
2022-02-25,HDFCAMC,0.1
2022-02-25,CASTROLIND,0.1
2022-02-25,MSUMI,0.1
2022-02-25,AIAENG,0.1
2022-02-25,LTIM,0.1
2022-02-25,NAM-INDIA,0.1
2022-03-04,HDFCAMC,0.1
2022-03-04,VGUARD,0.1
2022-03-04,MSUMI,0.1
2022-03-04,TIMKEN,0.1
2022-03-04,NAM-INDIA,0.1
2022-03-04,CONCORDBIO,0.1
2022-03-04,CAMS,0.1
2022-03-04,AIAENG,0.1
2022-03-04,IRB,0.1
2022-03-04,PTCIL,0.1
2022-03-11,JKCEMENT,0.1
2022-03-11,CEATLTD,0.1
2022-03-11,TIMKEN,0.1
2022-03-11,CAMS,0.1
2022-03-11,CONCOR,0.1
2022-03-11,SARDAEN,0.1
2022-03-11,CHOLAFIN,0.1
2022-03-11,ANANDRATHI,0.1
2022-03-11,HDFCAMC,0.1
2022-03-11,INDHOTEL,0.1
2022-03-18,ANANDRATHI,0.1
2022-03-18,SARDAEN,0.1
2022-03-18,TIMKEN,0.1
2022-03-18,DABUR,0.1
2022-03-18,KOTAKBANK,0.1
2022-03-18,SCI,0.1
2022-03-18,SYNGENE,0.1
2022-03-18,CHOLAFIN,0.1
2022-03-18,NBCC,0.1
2022-03-18,INDHOTEL,0.1
2022-03-25,RKFORGE,0.1
2022-03-25,FINPIPE,0.1
2022-03-25,BIOCON,0.1
2022-03-25,MINDACORP,0.1
2022-03-25,JUBLFOOD,0.1
2022-03-25,SARDAEN,0.1
2022-03-25,INDHOTEL,0.1
2022-03-25,JKTYRE,0.1
2022-03-25,KOTAKBANK,0.1
2022-03-25,NATIONALUM,0.1
2022-04-01,RKFORGE,0.1
2022-04-01,HBLENGINE,0.1
2022-04-01,GODREJPROP,0.1
2022-04-01,CASTROLIND,0.1
2022-04-01,CEATLTD,0.1
2022-04-01,MSUMI,0.1
2022-04-01,JUBLFOOD,0.1
2022-04-01,CROMPTON,0.1
2022-04-01,MINDACORP,0.1
2022-04-01,SARDAEN,0.1
2022-04-08,RKFORGE,0.1
2022-04-08,HBLENGINE,0.1
2022-04-08,GODREJPROP,0.1
2022-04-08,CHOLAFIN,0.1
2022-04-08,HEROMOTOCO,0.1
2022-04-08,METROPOLIS,0.1
2022-04-08,JUBLFOOD,0.1
2022-04-08,CAMS,0.1
2022-04-08,TORNTPOWER,0.1
2022-04-08,CASTROLIND,0.1
2022-04-15,JKCEMENT,0.1
2022-04-15,RKFORGE,0.1
2022-04-15,HBLENGINE,0.1
2022-04-15,IFCI,0.1
2022-04-15,CHOLAFIN,0.1
2022-04-15,BAJAJHFL,0.1
2022-04-15,VGUARD,0.1
2022-04-15,SUZLON,0.1
2022-04-15,CASTROLIND,0.1
2022-04-15,BALRAMCHIN,0.1
2022-04-22,SCI,0.1
2022-04-22,IFCI,0.1
2022-04-22,BAJAJHFL,0.1
2022-04-22,BALRAMCHIN,0.1
2022-04-22,CASTROLIND,0.1
2022-04-22,NTPC,0.1
2022-04-22,CHOLAFIN,0.1
2022-04-22,BHARATFORG,0.1
2022-04-22,HDFCAMC,0.1
2022-04-22,ASTRAZEN,0.1
2022-04-29,CONCORDBIO,0.1
2022-04-29,MSUMI,0.1
2022-04-29,CHOLAFIN,0.1
2022-04-29,SUNDRMFAST,0.1
2022-04-29,SARDAEN,0.1
2022-04-29,HBLENGINE,0.1
2022-04-29,BAJAJHFL,0.1
2022-04-29,SONATSOFTW,0.1
2022-04-29,WELSPUNLIV,0.1
2022-04-29,APOLLOHOSP,0.1
2022-05-06,CONCORDBIO,0.1
2022-05-06,ASTRAZEN,0.1
2022-05-06,CASTROLIND,0.1
2022-05-06,BAJAJ-AUTO,0.1
2022-05-06,DEVYANI,0.1
2022-05-06,DABUR,0.1
2022-05-06,TORNTPHARM,0.1
2022-05-06,IDBI,0.1
2022-05-06,NEULANDLAB,0.1
2022-05-06,KOTAKBANK,0.1
2022-05-13,JKCEMENT,0.1
2022-05-13,NEULANDLAB,0.1
2022-05-13,COCHINSHIP,0.1
2022-05-13,BANDHANBNK,0.1
2022-05-13,STARHEALTH,0.1
2022-05-13,MSUMI,0.1
2022-05-13,IDBI,0.1
2022-05-13,IPCALAB,0.1
2022-05-13,DEVYANI,0.1
2022-05-13,BAJAJ-AUTO,0.1
2022-05-20,JKCEMENT,0.1
2022-05-20,STARHEALTH,0.1
2022-05-20,GSPL,0.1
2022-05-20,ASIANPAINT,0.1
2022-05-20,COCHINSHIP,0.1
2022-05-20,BANDHANBNK,0.1
2022-05-20,ACC,0.1
2022-05-20,ACE,0.1
2022-05-20,ASTRAZEN,0.1
2022-05-20,NTPC,0.1
2022-05-27,ICICIGI,0.1
2022-05-27,WELSPUNLIV,0.1
2022-05-27,UNOMINDA,0.1
2022-05-27,JKCEMENT,0.1
2022-05-27,SCHNEIDER,0.1
2022-05-27,CROMPTON,0.1
2022-05-27,OLAELEC,0.1
2022-05-27,CONCORDBIO,0.1
2022-05-27,LLOYDSME,0.1
2022-05-27,VTL,0.1
2022-06-03,CHOLAFIN,0.1
2022-06-03,WELSPUNLIV,0.1
2022-06-03,MCX,0.1
2022-06-03,IGL,0.1
2022-06-03,ZFCVINDIA,0.1
2022-06-03,ICICIGI,0.1
2022-06-03,IRB,0.1
2022-06-03,ATGL,0.1
2022-06-03,SARDAEN,0.1
2022-06-03,TIMKEN,0.1
2022-06-10,VOLTAS,0.1
2022-06-10,WELSPUNLIV,0.1
2022-06-10,HBLENGINE,0.1
2022-06-10,CHOLAFIN,0.1
2022-06-10,NBCC,0.1
2022-06-10,HAL,0.1
2022-06-10,GLAXO,0.1
2022-06-10,SOBHA,0.1
2022-06-10,IGL,0.1
2022-06-10,OLAELEC,0.1
2022-06-17,HBLENGINE,0.1
2022-06-17,IRB,0.1
2022-06-17,TECHM,0.1
2022-06-17,BIOCON,0.1
2022-06-17,HDFCBANK,0.1
2022-06-17,BAJAJ-AUTO,0.1
2022-06-17,LTF,0.1
2022-06-17,FINPIPE,0.1
2022-06-17,ATUL,0.1
2022-06-17,SOBHA,0.1
2022-06-24,VGUARD,0.1
2022-06-24,MCX,0.1
2022-06-24,HBLENGINE,0.1
2022-06-24,HCLTECH,0.1
2022-06-24,POONAWALLA,0.1
2022-06-24,EICHERMOT,0.1
2022-06-24,LLOYDSME,0.1
2022-06-24,IDFCFIRSTB,0.1
2022-06-24,BIOCON,0.1
2022-06-24,BAJAJ-AUTO,0.1
2022-07-01,HCLTECH,0.1
2022-07-01,POONAWALLA,0.1
2022-07-01,MCX,0.1
2022-07-01,GSPL,0.1
2022-07-01,JSWENERGY,0.1
2022-07-01,PTCIL,0.1
2022-07-01,APOLLOHOSP,0.1
2022-07-01,DUMMYSKFIN,0.1
2022-07-01,HBLENGINE,0.1
2022-07-01,ATUL,0.1
2022-07-08,NATIONALUM,0.1
2022-07-08,HAL,0.1
2022-07-08,IDFCFIRSTB,0.1
2022-07-08,GSPL,0.1
2022-07-08,ICICIGI,0.1
2022-07-08,BRITANNIA,0.1
2022-07-08,DIXON,0.1
2022-07-08,ATUL,0.1
2022-07-08,APLAPOLLO,0.1
2022-07-08,SCI,0.1
2022-07-15,SOBHA,0.1
2022-07-15,DIXON,0.1
2022-07-15,GLAXO,0.1
2022-07-15,RKFORGE,0.1
2022-07-15,DUMMYSKFIN,0.1
2022-07-15,LICHSGFIN,0.1
2022-07-15,ITCHOTELS,0.1
2022-07-15,ATUL,0.1
2022-07-15,ELECON,0.1
2022-07-15,BHARATFORG,0.1
2022-07-22,CASTROLIND,0.1
2022-07-22,SCHNEIDER,0.1
2022-07-22,DIXON,0.1
2022-07-22,NATIONALUM,0.1
2022-07-22,TRENT,0.1
2022-07-22,NH,0.1
2022-07-22,FIRSTCRY,0.1
2022-07-22,JUBLFOOD,0.1
2022-07-22,BAJFINANCE,0.1
2022-07-22,IDFCFIRSTB,0.1
2022-07-29,IDFCFIRSTB,0.1
2022-07-29,SCHNEIDER,0.1
2022-07-29,NATIONALUM,0.1
2022-07-29,SOBHA,0.1
2022-07-29,JKCEMENT,0.1
2022-07-29,RKFORGE,0.1
2022-07-29,ONGC,0.1
2022-07-29,TORNTPHARM,0.1
2022-07-29,FIRSTCRY,0.1
2022-07-29,ASTRAZEN,0.1
2022-08-05,AXISBANK,0.1
2022-08-05,JKCEMENT,0.1
2022-08-05,PAGEIND,0.1
2022-08-05,SOBHA,0.1
2022-08-05,GAIL,0.1
2022-08-05,CAMPUS,0.1
2022-08-05,NH,0.1
2022-08-05,ASTRAZEN,0.1
2022-08-05,ATGL,0.1
2022-08-05,SBILIFE,0.1
2022-08-12,AXISBANK,0.1
2022-08-12,HBLENGINE,0.1
2022-08-12,SOBHA,0.1
2022-08-12,SCHNEIDER,0.1
2022-08-12,HCLTECH,0.1
2022-08-12,NH,0.1
2022-08-12,ABBOTINDIA,0.1
2022-08-12,BRIGADE,0.1
2022-08-12,GSPL,0.1
2022-08-12,BAJAJHLDNG,0.1
2022-08-19,JSWENERGY,0.1
2022-08-19,SAIL,0.1
2022-08-19,SUMICHEM,0.1
2022-08-19,HCLTECH,0.1
2022-08-19,NATIONALUM,0.1
2022-08-19,ABBOTINDIA,0.1
2022-08-19,WELCORP,0.1
2022-08-19,FACT,0.1
2022-08-19,BRIGADE,0.1
2022-08-19,CENTURYPLY,0.1
2022-08-26,SAIL,0.1
2022-08-26,CENTURYPLY,0.1
2022-08-26,ASIANPAINT,0.1
2022-08-26,ZFCVINDIA,0.1
2022-08-26,HEROMOTOCO,0.1
2022-08-26,SUMICHEM,0.1
2022-08-26,BHARTIARTL,0.1
2022-08-26,TCS,0.1
2022-08-26,ABBOTINDIA,0.1
2022-08-26,NAUKRI,0.1
2022-09-02,HBLENGINE,0.1
2022-09-02,SAIL,0.1
2022-09-02,EICHERMOT,0.1
2022-09-02,BHARTIARTL,0.1
2022-09-02,TRENT,0.1
2022-09-02,TIMKEN,0.1
2022-09-02,NTPC,0.1
2022-09-02,SONATSOFTW,0.1
2022-09-02,ZFCVINDIA,0.1
2022-09-02,BAJAJHLDNG,0.1
2022-09-09,JKCEMENT,0.1
2022-09-09,APOLLOHOSP,0.1
2022-09-09,SAIL,0.1
2022-09-09,NETWEB,0.1
2022-09-09,BAJAJ-AUTO,0.1
2022-09-09,NTPC,0.1
2022-09-09,LLOYDSME,0.1
2022-09-09,OLAELEC,0.1
2022-09-09,GSPL,0.1
2022-09-09,TRENT,0.1
2022-09-16,JKCEMENT,0.1
2022-09-16,SAIL,0.1
2022-09-16,IDFCFIRSTB,0.1
2022-09-16,AXISBANK,0.1
2022-09-16,ICICIBANK,0.1
2022-09-16,SUPREMEIND,0.1
2022-09-16,APOLLOHOSP,0.1
2022-09-16,SUMICHEM,0.1
2022-09-16,GSPL,0.1
2022-09-16,ASTRAZEN,0.1
2022-09-23,AXISBANK,0.1
2022-09-23,ICICIBANK,0.1
2022-09-23,CARBORUNIV,0.1
2022-09-23,FORCEMOT,0.1
2022-09-23,BAJAJHLDNG,0.1
2022-09-23,JIOFIN,0.1
2022-09-23,RHIM,0.1
2022-09-23,JKCEMENT,0.1
2022-09-23,NEULANDLAB,0.1
2022-09-23,ENDURANCE,0.1
2022-09-30,ELECON,0.1
2022-09-30,SCHNEIDER,0.1
2022-09-30,BAJAJHLDNG,0.1
2022-09-30,SONATSOFTW,0.1
2022-09-30,ASTERDM,0.1
2022-09-30,LALPATHLAB,0.1
2022-09-30,ICICIBANK,0.1
2022-09-30,SHYAMMETL,0.1
2022-09-30,APOLLOHOSP,0.1
2022-09-30,SOBHA,0.1
2022-10-07,CHOLAHLDNG,0.1
2022-10-07,DEVYANI,0.1
2022-10-07,SAIL,0.1
2022-10-07,SONATSOFTW,0.1
2022-10-07,CENTURYPLY,0.1
2022-10-07,FORCEMOT,0.1
2022-10-07,BEML,0.1
2022-10-07,GLAXO,0.1
2022-10-07,CUB,0.1
2022-10-07,WELSPUNLIV,0.1
2022-10-14,CASTROLIND,0.1
2022-10-14,HCLTECH,0.1
2022-10-14,DEVYANI,0.1
2022-10-14,SUPREMEIND,0.1
2022-10-14,ICICIGI,0.1
2022-10-14,SOBHA,0.1
2022-10-14,MAHABANK,0.1
2022-10-14,JIOFIN,0.1
2022-10-14,CHOLAHLDNG,0.1
2022-10-14,POLICYBZR,0.1
2022-10-21,HCLTECH,0.1
2022-10-21,ICICIGI,0.1
2022-10-21,KOTAKBANK,0.1
2022-10-21,ICICIPRULI,0.1
2022-10-21,NH,0.1
2022-10-21,ASTRAZEN,0.1
2022-10-21,RKFORGE,0.1
2022-10-21,PIIND,0.1
2022-10-21,CHOLAHLDNG,0.1
2022-10-21,POLICYBZR,0.1
2022-10-28,ICICIGI,0.1
2022-10-28,HEROMOTOCO,0.1
2022-10-28,HCLTECH,0.1
2022-10-28,LT,0.1
2022-10-28,USHAMART,0.1
2022-10-28,ICICIPRULI,0.1
2022-10-28,PIIND,0.1
2022-10-28,CHOLAHLDNG,0.1
2022-10-28,ELECON,0.1
2022-10-28,POLICYBZR,0.1
2022-11-04,JSWENERGY,0.1
2022-11-04,HEROMOTOCO,0.1
2022-11-04,GAIL,0.1
2022-11-04,ITCHOTELS,0.1
2022-11-04,ELECON,0.1
2022-11-04,CUMMINSIND,0.1
2022-11-04,PIIND,0.1
2022-11-04,ICICIPRULI,0.1
2022-11-04,CANFINHOME,0.1
2022-11-04,RKFORGE,0.1
2022-11-11,INDHOTEL,0.1
2022-11-11,JKCEMENT,0.1
2022-11-11,GAIL,0.1
2022-11-11,TIMKEN,0.1
2022-11-11,SCI,0.1
2022-11-11,KALYANKJIL,0.1
2022-11-11,ASTERDM,0.1
2022-11-11,NAUKRI,0.1
2022-11-11,FINCABLES,0.1
2022-11-11,ADANIGREEN,0.1
2022-11-18,ICICIGI,0.1
2022-11-18,CHOLAFIN,0.1
2022-11-18,TIMKEN,0.1
2022-11-18,NTPCGREEN,0.1
2022-11-18,GAIL,0.1
2022-11-18,NAUKRI,0.1
2022-11-18,SCI,0.1
2022-11-18,JSWINFRA,0.1
2022-11-18,CUMMINSIND,0.1
2022-11-18,RKFORGE,0.1
2022-11-25,ICICIGI,0.1
2022-11-25,CASTROLIND,0.1
2022-11-25,HCLTECH,0.1
2022-11-25,CHOLAFIN,0.1
2022-11-25,GSPL,0.1
2022-11-25,KOTAKBANK,0.1
2022-11-25,GRASIM,0.1
2022-11-25,POONAWALLA,0.1
2022-11-25,APTUS,0.1
2022-11-25,SCI,0.1
2022-12-02,CASTROLIND,0.1
2022-12-02,CHOLAFIN,0.1
2022-12-02,ICICIBANK,0.1
2022-12-02,MSUMI,0.1
2022-12-02,MAHABANK,0.1
2022-12-02,DEEPAKNTR,0.1
2022-12-02,FEDERALBNK,0.1
2022-12-02,GRASIM,0.1
2022-12-02,CUB,0.1
2022-12-02,SHYAMMETL,0.1
2022-12-09,ICICIBANK,0.1
2022-12-09,CHOLAFIN,0.1
2022-12-09,ITCHOTELS,0.1
2022-12-09,BHARTIARTL,0.1
2022-12-09,CUB,0.1
2022-12-09,CASTROLIND,0.1
2022-12-09,DEEPAKNTR,0.1
2022-12-09,TRIDENT,0.1
2022-12-09,ANANDRATHI,0.1
2022-12-09,MSUMI,0.1
2022-12-16,ICICIBANK,0.1
2022-12-16,BLUEDART,0.1
2022-12-16,MSUMI,0.1
2022-12-16,DEVYANI,0.1
2022-12-16,CHOLAFIN,0.1
2022-12-16,COCHINSHIP,0.1
2022-12-16,ASTERDM,0.1
2022-12-16,UNOMINDA,0.1
2022-12-16,CUB,0.1
2022-12-16,BHARTIARTL,0.1
2022-12-23,BRITANNIA,0.1
2022-12-23,CHOLAFIN,0.1
2022-12-23,SHYAMMETL,0.1
2022-12-23,HCLTECH,0.1
2022-12-23,CASTROLIND,0.1
2022-12-23,ASTERDM,0.1
2022-12-23,SBICARD,0.1
2022-12-23,BRIGADE,0.1
2022-12-23,RRKABEL,0.1
2022-12-23,MUTHOOTFIN,0.1
2022-12-30,BRITANNIA,0.1
2022-12-30,ANANTRAJ,0.1
2022-12-30,IRB,0.1
2022-12-30,HINDCOPPER,0.1
2022-12-30,DEEPAKNTR,0.1
2022-12-30,IKS,0.1
2022-12-30,NTPCGREEN,0.1
2022-12-30,RRKABEL,0.1
2022-12-30,INDIANB,0.1
2022-12-30,COALINDIA,0.1
2023-01-06,BRITANNIA,0.1
2023-01-06,ANANTRAJ,0.1
2023-01-06,ANANDRATHI,0.1
2023-01-06,BASF,0.1
2023-01-06,HINDCOPPER,0.1
2023-01-06,IRB,0.1
2023-01-06,IKS,0.1
2023-01-06,KOTAKBANK,0.1
2023-01-06,DEEPAKNTR,0.1
2023-01-06,AXISBANK,0.1
2023-01-13,ANANDRATHI,0.1
2023-01-13,ASTRAL,0.1
2023-01-13,BRITANNIA,0.1
2023-01-13,IGL,0.1
2023-01-13,SUMICHEM,0.1
2023-01-13,IKS,0.1
2023-01-13,AXISBANK,0.1
2023-01-13,DEEPAKNTR,0.1
2023-01-13,ZENSARTECH,0.1
2023-01-13,BASF,0.1
2023-01-20,SAILIFE,0.1
2023-01-20,BAJAJHLDNG,0.1
2023-01-20,HCLTECH,0.1
2023-01-20,AKUMS,0.1
2023-01-20,MRPL,0.1
2023-01-20,SUMICHEM,0.1
2023-01-20,ANANDRATHI,0.1
2023-01-20,TRIDENT,0.1
2023-01-20,ABCAPITAL,0.1
2023-01-20,APOLLOTYRE,0.1
2023-08-18,GMDCLTD,0.1
2023-08-18,MANAPPURAM,0.1
2023-08-18,HINDPETRO,0.1
2023-08-18,EMCURE,0.1
2023-08-18,APLLTD,0.1
2023-08-18,OFSS,0.1
2023-08-18,ABB,0.1
2023-08-18,RAMCOCEM,0.1
2023-08-18,PIDILITIND,0.1
2023-08-18,REDINGTON,0.1
2023-08-25,INOXWIND,0.1
2023-08-25,MANAPPURAM,0.1
2023-08-25,HINDPETRO,0.1
2023-08-25,AUROPHARMA,0.1
2023-08-25,JKTYRE,0.1
2023-08-25,COHANCE,0.1
2023-08-25,ABB,0.1
2023-08-25,HEG,0.1
2023-08-25,KEI,0.1
2023-08-25,APLLTD,0.1
2023-09-01,KIRLOSENG,0.1
2023-09-01,JKTYRE,0.1
2023-09-01,FORCEMOT,0.1
2023-09-01,DMART,0.1
2023-09-01,TBOTEK,0.1
2023-09-01,OFSS,0.1
2023-09-01,AUROPHARMA,0.1
2023-09-01,JUBLINGREA,0.1
2023-09-01,ABB,0.1
2023-09-01,HEG,0.1
2023-09-08,KIRLOSENG,0.1
2023-09-08,COLPAL,0.1
2023-09-08,ASAHIINDIA,0.1
2023-09-08,DMART,0.1
2023-09-08,JPPOWER,0.1
2023-09-08,BOSCHLTD,0.1
2023-09-08,OFSS,0.1
2023-09-08,NIACL,0.1
2023-09-08,MANAPPURAM,0.1
2023-09-08,JKTYRE,0.1
2023-09-15,KIRLOSENG,0.1
2023-09-15,COROMANDEL,0.1
2023-09-15,LTF,0.1
2023-09-15,COLPAL,0.1
2023-09-15,KIRLOSBROS,0.1
2023-09-15,CHALET,0.1
2023-09-15,UNITDSPR,0.1
2023-09-15,INDIACEM,0.1
2023-09-15,CLEAN,0.1
2023-09-15,ABB,0.1
2023-09-22,ABFRL,0.1
2023-09-22,KIRLOSENG,0.1
2023-09-22,KIRLOSBROS,0.1
2023-09-22,JYOTHYLAB,0.1
2023-09-22,HONASA,0.1
2023-09-22,ACMESOLAR,0.1
2023-09-22,DMART,0.1
2023-09-22,UNITDSPR,0.1
2023-09-22,BSOFT,0.1
2023-09-22,COROMANDEL,0.1
2023-09-29,ACMESOLAR,0.1
2023-09-29,COROMANDEL,0.1
2023-09-29,BSOFT,0.1
2023-09-29,JUBLINGREA,0.1
2023-09-29,DMART,0.1
2023-09-29,APLLTD,0.1
2023-09-29,ABFRL,0.1
2023-09-29,KIRLOSENG,0.1
2023-09-29,INDIACEM,0.1
2023-09-29,JINDALSAW,0.1
2023-10-06,TBOTEK,0.1
2023-10-06,CANFINHOME,0.1
2023-10-06,SAILIFE,0.1
2023-10-06,KEC,0.1
2023-10-06,CUMMINSIND,0.1
2023-10-06,BSOFT,0.1
2023-10-06,SONATSOFTW,0.1
2023-10-06,HYUNDAI,0.1
2023-10-06,IDFCFIRSTB,0.1
2023-10-06,SBILIFE,0.1
2023-10-13,STARHEALTH,0.1
2023-10-13,BSOFT,0.1
2023-10-13,GMDCLTD,0.1
2023-10-13,IRCTC,0.1
2023-10-13,CUMMINSIND,0.1
2023-10-13,TATAINVEST,0.1
2023-10-13,JPPOWER,0.1
2023-10-13,MAHSCOOTER,0.1
2023-10-13,IDFCFIRSTB,0.1
2023-10-13,INTELLECT,0.1
2023-10-20,HYUNDAI,0.1
2023-10-20,INTELLECT,0.1
2023-10-20,RCF,0.1
2023-10-20,CUMMINSIND,0.1
2023-10-20,AFCONS,0.1
2023-10-20,IRCTC,0.1
2023-10-20,ANANTRAJ,0.1
2023-10-20,HONAUT,0.1
2023-10-20,ASTRAZEN,0.1
2023-10-20,HSCL,0.1
2023-10-27,PERSISTENT,0.1
2023-10-27,BSOFT,0.1
2023-10-27,CRAFTSMAN,0.1
2023-10-27,CHENNPETRO,0.1
2023-10-27,ASTRAL,0.1
2023-10-27,LAURUSLABS,0.1
2023-10-27,HONAUT,0.1
2023-10-27,BALRAMCHIN,0.1
2023-10-27,ASTRAZEN,0.1
2023-10-27,RAMCOCEM,0.1
2023-11-03,SOLARINDS,0.1
2023-11-03,TBOTEK,0.1
2023-11-03,ADANIPORTS,0.1
2023-11-03,MANAPPURAM,0.1
2023-11-03,CHAMBLFERT,0.1
2023-11-03,COLPAL,0.1
2023-11-03,KIRLOSBROS,0.1
2023-11-03,LAURUSLABS,0.1
2023-11-03,RAMCOCEM,0.1
2023-11-03,SONATSOFTW,0.1
2023-11-10,SAILIFE,0.1
2023-11-10,SOLARINDS,0.1
2023-11-10,ADANIENT,0.1
2023-11-10,JINDALSTEL,0.1
2023-11-10,JKTYRE,0.1
2023-11-10,CANBK,0.1
2023-11-10,RAMCOCEM,0.1
2023-11-10,LAURUSLABS,0.1
2023-11-10,ABFRL,0.1
2023-11-10,JUBLPHARMA,0.1
2023-11-17,RAMCOCEM,0.1
2023-11-17,POLYMED,0.1
2023-11-17,BATAINDIA,0.1
2023-11-17,ANANDRATHI,0.1
2023-11-17,JUBLPHARMA,0.1
2023-11-17,ABB,0.1
2023-11-17,KOTAKBANK,0.1
2023-11-17,LAURUSLABS,0.1
2023-11-17,JPPOWER,0.1
2023-11-17,RELIANCE,0.1
2023-11-24,RELIANCE,0.1
2023-11-24,SONATSOFTW,0.1
2023-11-24,LALPATHLAB,0.1
2023-11-24,ABB,0.1
2023-11-24,PIIND,0.1
2023-11-24,ZENSARTECH,0.1
2023-11-24,PERSISTENT,0.1
2023-11-24,POLYMED,0.1
2023-11-24,CENTURYPLY,0.1
2023-11-24,MARUTI,0.1
2023-12-01,CUMMINSIND,0.1
2023-12-01,J&KBANK,0.1
2023-12-01,RAINBOW,0.1
2023-12-01,RRKABEL,0.1
2023-12-01,SONATSOFTW,0.1
2023-12-01,ABB,0.1
2023-12-01,LALPATHLAB,0.1
2023-12-01,MPHASIS,0.1
2023-12-01,BANKBARODA,0.1
2023-12-01,APLLTD,0.1
2023-12-08,ADANIPORTS,0.1
2023-12-08,CUMMINSIND,0.1
2023-12-08,LALPATHLAB,0.1
2023-12-08,COLPAL,0.1
2023-12-08,FACT,0.1
2023-12-08,PIIND,0.1
2023-12-08,TATAMOTORS,0.1
2023-12-08,RRKABEL,0.1
2023-12-08,KIRLOSBROS,0.1
2023-12-08,MANAPPURAM,0.1
2023-12-15,FACT,0.1
2023-12-15,AMBUJACEM,0.1
2023-12-15,JPPOWER,0.1
2023-12-15,KPITTECH,0.1
2023-12-15,LALPATHLAB,0.1
2023-12-15,POLYMED,0.1
2023-12-15,J&KBANK,0.1
2023-12-15,ADANIENT,0.1
2023-12-15,ASTRAZEN,0.1
2023-12-15,COLPAL,0.1
2023-12-22,LALPATHLAB,0.1
2023-12-22,BSOFT,0.1
2023-12-22,STARHEALTH,0.1
2023-12-22,HDFCLIFE,0.1
2023-12-22,DALBHARAT,0.1
2023-12-22,UNITDSPR,0.1
2023-12-22,JSWSTEEL,0.1
2023-12-22,PIIND,0.1
2023-12-22,BALRAMCHIN,0.1
2023-12-22,ADANIENT,0.1
2023-12-29,LALPATHLAB,0.1
2023-12-29,HDFCLIFE,0.1
2023-12-29,BSOFT,0.1
2023-12-29,MOTILALOFS,0.1
2023-12-29,PIIND,0.1
2023-12-29,NAM-INDIA,0.1
2023-12-29,SWANCORP,0.1
2023-12-29,DALBHARAT,0.1
2023-12-29,ZYDUSLIFE,0.1
2023-12-29,AFCONS,0.1
2024-01-05,PIIND,0.1
2024-01-05,FACT,0.1
2024-01-05,AIAENG,0.1
2024-01-05,BSOFT,0.1
